id,instrument,code,name,violin_1,violin_2,alto,cello,bass,flute,oboe,clarinet,bassoon,horn,trumpet,trombone,tuba,percusssion,harp,piano,column,row
219,Tuba,Sch4,Symphonie n°3 (SCHUMANN) - Configuration 4,3,3,3,3,3,3,3,3,3,3,3,0,0,3,0,0,G,2
236,Trombone,Moz1,Symphonie n°41 (MOZART) - Configuration 1,3,3,3,3,3,3,3,0,3,3,3,0,0,4,0,0,H,2
237,Trombone,Moz2,Symphonie n°41 (MOZART) - Configuration 2,3,3,3,3,3,3,3,0,3,3,3,0,0,4,0,0,H,2
238,Trombone,Moz3,Symphonie n°41 (MOZART) - Configuration 3,3,3,3,3,3,3,3,0,3,3,3,0,0,3,0,0,H,2
239,Trombone,Moz4,Symphonie n°41 (MOZART) - Configuration 4,3,3,3,3,3,3,3,0,3,3,3,0,0,3,0,0,H,2
240,Trombone,Bee1,Symphonie N°7 (BEETHOVEN) - Configuration 1,3,3,3,3,3,3,3,3,3,3,3,0,0,3,0,0,M,3
241,Trombone,Bee2,Symphonie N°7 (BEETHOVEN) - Configuration 2,3,3,3,3,3,3,3,3,3,3,3,0,0,3,0,0,M,3
242,Trombone,Bee3,Symphonie N°7 (BEETHOVEN) - Configuration 3,3,3,3,3,3,3,3,3,3,3,3,0,0,3,0,0,M,3
243,Trombone,Bee4,Symphonie N°7 (BEETHOVEN) - Configuration 4,3,3,3,3,3,3,3,3,3,3,3,0,0,3,0,0,M,3
244,Trombone,Sch1,Symphonie n°3 (SCHUMANN) - Configuration 1,3,3,3,3,3,3,3,3,3,2,3,0,0,3,0,0,B,1
245,Trombone,Sch2,Symphonie n°3 (SCHUMANN) - Configuration 2,3,3,3,3,3,3,3,3,3,3,3,0,0,3,0,0,M,3
246,Trombone,Sch3,Symphonie n°3 (SCHUMANN) - Configuration 3,3,3,3,3,3,3,3,3,3,3,3,0,0,3,0,0,M,3
247,Trombone,Sch4,Symphonie n°3 (SCHUMANN) - Configuration 4,3,3,3,3,3,3,3,3,3,3,3,0,0,3,0,0,M,3
259,Trombone,Rav1,La Valse (RAVEL) - Configuration 1,3,3,3,3,3,3,3,3,3,3,3,1,4,3,3,0,M,3
260,Trombone,Rav2,La Valse (RAVEL) - Configuration 2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,M,3
264,Trombone,Moz1,Symphonie n°41 (MOZART) - Configuration 1,5,5,3,3,2,2,2,0,2,3,3,0,0,4,0,0,G,2
265,Trombone,Moz2,Symphonie n°41 (MOZART) - Configuration 2,5,5,3,3,2,3,3,0,2,3,3,0,0,3,0,0,G,2
266,Trombone,Moz3,Symphonie n°41 (MOZART) - Configuration 3,3,3,3,3,3,2,2,0,3,3,3,0,0,3,0,0,G,2
267,Trombone,Moz4,Symphonie n°41 (MOZART) - Configuration 4,3,3,3,3,3,3,3,0,3,3,3,0,0,3,0,0,G,2
268,Trombone,Bee1,Symphonie N°7 (BEETHOVEN) - Configuration 1,4,4,3,2,2,2,2,2,2,3,3,0,0,4,0,0,G,2
269,Trombone,Bee2,Symphonie N°7 (BEETHOVEN) - Configuration 2,3,3,3,3,2,2,2,2,3,3,3,0,0,3,0,0,G,2
270,Trombone,Bee3,Symphonie N°7 (BEETHOVEN) - Configuration 3,3,3,3,3,3,3,3,3,3,3,3,0,0,3,0,0,G,2
271,Trombone,Bee4,Symphonie N°7 (BEETHOVEN) - Configuration 4,3,3,3,3,3,3,3,3,3,3,3,0,0,3,0,0,G,2
272,Trombone,Sch1,Symphonie n°3 (SCHUMANN) - Configuration 1,4,4,3,3,2,2,2,2,2,4,3,0,0,3,0,0,G,2
273,Trombone,Sch2,Symphonie n°3 (SCHUMANN) - Configuration 2,4,4,3,2,3,2,2,2,2,3,3,0,0,3,0,0,G,2
274,Trombone,Sch3,Symphonie n°3 (SCHUMANN) - Configuration 3,4,4,3,3,3,3,3,3,3,3,3,0,0,3,0,0,G,2
275,Trombone,Sch4,Symphonie n°3 (SCHUMANN) - Configuration 4,3,3,3,3,3,3,3,3,3,3,3,0,0,3,0,0,G,2
284,Trombone,Mah1,Symphonie n°5 (MAHLER) - Configuration 1,4,4,3,3,3,3,3,3,3,3,3,3,3,4,3,0,G,2
285,Trombone,Mah2,Symphonie n°5 (MAHLER) - Configuration 2,3,3,3,3,2,3,3,3,3,4,3,4,3,4,3,0,G,2
286,Trombone,Mah3,Symphonie n°5 (MAHLER) - Configuration 3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,0,G,2
293,Trombone,Moz1,Symphonie n°41 (MOZART) - Configuration 1,3,3,3,2,2,3,3,0,3,3,3,0,0,3,0,0,B,1
294,Trombone,Moz1,Symphonie n°41 (MOZART) - Configuration 1,3,3,3,2,2,3,3,0,3,3,3,0,0,3,0,0,G,2
295,Trombone,Moz2,Symphonie n°41 (MOZART) - Configuration 2,3,3,3,3,2,3,3,0,3,3,3,0,0,3,0,0,M,3
296,Trombone,Moz3,Symphonie n°41 (MOZART) - Configuration 3,3,3,3,3,3,3,3,0,3,3,3,0,0,3,0,0,B,1
297,Trombone,Moz4,Symphonie n°41 (MOZART) - Configuration 4,3,3,3,3,3,3,3,NA,3,2,3,0,0,2,0,0,B,1
298,Trombone,Moz4,Symphonie n°41 (MOZART) - Configuration 4,3,3,3,3,3,3,3,0,3,2,3,0,0,2,0,0,G,2
299,Trombone,Bee1,Symphonie N°7 (BEETHOVEN) - Configuration 1,3,3,3,2,2,3,3,2,3,2,3,0,0,1,0,0,B,1
300,Trombone,Bee1,Symphonie N°7 (BEETHOVEN) - Configuration 1,3,3,3,2,2,3,3,2,3,2,3,0,0,1,0,0,G,2
301,Trombone,Bee2,Symphonie N°7 (BEETHOVEN) - Configuration 2,3,3,3,3,2,3,3,3,3,4,3,0,0,3,0,0,G,2
302,Trombone,Bee2,Symphonie N°7 (BEETHOVEN) - Configuration 2,3,3,3,3,2,3,3,3,3,4,3,0,0,3,0,0,I,2
303,Trombone,Bee2,Symphonie N°7 (BEETHOVEN) - Configuration 2,3,3,3,3,2,3,3,3,3,4,3,0,0,3,0,0,H,2
304,Trombone,Bee3,Symphonie N°7 (BEETHOVEN) - Configuration 3,3,3,3,3,3,3,3,3,3,3,3,0,0,3,0,0,H,2
305,Trombone,Bee3,Symphonie N°7 (BEETHOVEN) - Configuration 3,3,3,3,3,3,3,3,3,3,3,3,0,0,3,0,0,G,2
306,Trombone,Bee3,Symphonie N°7 (BEETHOVEN) - Configuration 3,3,3,3,3,3,3,3,3,3,3,3,0,0,3,0,0,M,3
307,Trombone,Bee4,Symphonie N°7 (BEETHOVEN) - Configuration 4,3,3,3,3,3,2,3,3,3,3,3,0,0,3,0,0,M,3
308,Trombone,Bee4,Symphonie N°7 (BEETHOVEN) - Configuration 4,3,3,3,3,3,2,3,3,3,3,3,0,0,3,0,0,G,2
309,Trombone,Sch1,Symphonie n°3 (SCHUMANN) - Configuration 1,3,3,3,3,3,3,3,3,3,3,3,0,0,3,0,0,B,1
310,Trombone,Sch2,Symphonie n°3 (SCHUMANN) - Configuration 2,3,3,3,3,3,2,3,2,2,3,3,0,0,3,0,0,G,2
311,Trombone,Sch2,Symphonie n°3 (SCHUMANN) - Configuration 2,3,3,3,3,3,2,3,2,2,3,3,0,0,3,0,0,M,3
312,Trombone,Sch3,Symphonie n°3 (SCHUMANN) - Configuration 3,3,3,3,3,3,2,3,2,2,3,2,0,0,3,0,0,M,3
313,Trombone,Sch4,Symphonie n°3 (SCHUMANN) - Configuration 4,3,3,3,3,3,2,2,2,2,3,3,0,0,3,0,0,M,3
314,Trombone,Bra1,Symphonie n°2 en Ré Majeur Op 73 (BRAHMS) - Configuration 1,3,3,3,3,3,2,2,2,2,3,3,3,3,3,0,0,M,3
315,Trombone,Bra1,Symphonie n°2 en Ré Majeur Op 73 (BRAHMS) - Configuration 1,3,3,3,3,3,2,2,2,2,3,3,3,3,3,0,0,G,2
316,Trombone,Bra2,Symphonie n°2 en Ré Majeur Op 73 (BRAHMS) - Configuration 2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,G,2
317,Trombone,Bra3,Symphonie n°2 en Ré Majeur Op 73 (BRAHMS) - Configuration 3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,B,1
318,Trombone,Bra4,Symphonie n°2 en Ré Majeur Op 73 (BRAHMS) - Configuration 4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,B,1
328,Trombone,Str1,Symphonie alpestre (STRAUSS) - Configuration 1,3,3,3,3,3,2,2,2,2,3,3,4,3,3,3,3,B,1
329,Trombone,Str1,Symphonie alpestre (STRAUSS) - Configuration 1,3,3,3,3,3,2,2,2,2,3,3,2,3,3,3,3,G,2
330,Trombone,Str1,Symphonie alpestre (STRAUSS) - Configuration 1,3,3,3,3,3,2,2,2,2,3,3,4,3,3,3,3,H,2
331,Trombone,Str2,Symphonie alpestre (STRAUSS) - Configuration 2,3,3,3,3,3,2,3,2,3,3,3,3,3,3,3,3,M,3
332,Trombone,Str3,Symphonie alpestre (STRAUSS) - Configuration 3,3,3,3,3,3,1,1,1,1,4,2,1,3,3,3,3,M,3
333,Trombone,Moz1,Symphonie n°41 (MOZART) - Configuration 1,5,5,5,5,5,1,1,0,1,2,2,0,0,4,0,0,B,1
334,Trombone,Moz2,Symphonie n°41 (MOZART) - Configuration 2,4,4,4,4,4,2,2,0,2,4,4,0,0,5,0,0,G,2
335,Trombone,Moz3,Symphonie n°41 (MOZART) - Configuration 3,5,5,5,5,5,2,2,0,2,4,4,0,0,4,0,0,B,1
337,Trombone,Bee1,Symphonie N°7 (BEETHOVEN) - Configuration 1,3,3,3,3,3,2,2,2,2,3,3,0,0,3,0,0,G,2
338,Trombone,Bee2,Symphonie N°7 (BEETHOVEN) - Configuration 2,3,3,3,3,3,2,2,3,2,3,3,0,0,4,0,0,B,1
339,Trombone,Bee3,Symphonie N°7 (BEETHOVEN) - Configuration 3,3,3,3,3,3,3,3,3,3,3,3,0,0,3,0,0,G,2
340,Trombone,Bee4,Symphonie N°7 (BEETHOVEN) - Configuration 4,3,3,3,3,3,3,3,3,3,3,3,0,0,4,0,0,M,3
341,Trombone,Sch1,Symphonie n°3 (SCHUMANN) - Configuration 1,5,5,3,3,3,2,2,2,2,3,3,0,0,4,0,0,G,2
342,Trombone,Sch2,Symphonie n°3 (SCHUMANN) - Configuration 2,3,3,3,3,3,2,2,2,2,3,3,0,0,3,0,0,G,2
343,Trombone,Sch3,Symphonie n°3 (SCHUMANN) - Configuration 3,3,3,3,3,3,3,3,3,3,3,3,0,0,3,0,0,M,3
344,Trombone,Sch4,Symphonie n°3 (SCHUMANN) - Configuration 4,3,3,3,3,3,3,3,3,3,3,3,0,0,3,0,0,H,2
349,Trombone,Bru1,Symphonie n°7 (BRUCKNER) - Configuration 1,3,3,3,3,3,2,2,2,2,3,3,3,3,3,0,0,G,2
350,Trombone,Bru2,Symphonie n°7 (BRUCKNER) - Configuration 2,3,3,3,3,3,2,2,2,2,2,2,2,2,3,0,0,G,2
351,Trombone,Bru3,Symphonie n°7 (BRUCKNER) - Configuration 3,3,3,3,3,3,2,2,2,2,3,3,3,3,3,0,0,M,3
352,Trombone,Bru4,Symphonie n°7 (BRUCKNER) - Configuration 4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,M,3
365,Trompette,Bee1,Symphonie N°7 (BEETHOVEN) - Configuration 1,3,3,1,2,3,2,2,2,2,3,3,0,0,4,0,0,G,2
366,Trompette,Bee2,Symphonie N°7 (BEETHOVEN) - Configuration 2,3,1,2,2,3,3,3,3,3,3,3,0,0,3,0,0,G,2
367,Trompette,Bee3,Symphonie N°7 (BEETHOVEN) - Configuration 3,3,1,2,2,3,2,2,2,2,3,3,0,0,4,0,0,G,2
368,Trompette,Bee4,Symphonie N°7 (BEETHOVEN) - Configuration 4,3,1,1,2,3,3,3,3,3,3,3,0,0,3,0,0,G,2
373,Trompette,Bra1,Symphonie n°2 en Ré Majeur Op 73 (BRAHMS) - Configuration 1,3,3,1,2,2,2,2,1,1,3,3,3,3,3,0,0,G,2
374,Trompette,Bra2,Symphonie n°2 en Ré Majeur Op 73 (BRAHMS) - Configuration 2,3,2,3,2,3,3,3,2,2,3,3,3,3,3,0,0,G,2
375,Trompette,Bra3,Symphonie n°2 en Ré Majeur Op 73 (BRAHMS) - Configuration 3,3,3,3,2,3,3,3,2,2,3,3,4,4,4,0,0,G,2
376,Trompette,Bra4,Symphonie n°2 en Ré Majeur Op 73 (BRAHMS) - Configuration 4,3,3,3,2,3,3,3,2,2,2,3,3,4,3,0,0,G,2
389,Trompette,Moz1,Symphonie n°41 (MOZART) - Configuration 1,3,3,2,3,2,2,1,0,3,3,3,0,0,3,0,0,G,2
390,Trompette,Moz2,Symphonie n°41 (MOZART) - Configuration 2,3,3,3,3,3,2,2,0,2,3,3,0,0,3,0,0,G,2
391,Trompette,Moz3,Symphonie n°41 (MOZART) - Configuration 3,3,2,3,3,3,2,2,0,3,3,3,0,0,3,0,0,M,3
392,Trompette,Moz4,Symphonie n°41 (MOZART) - Configuration 4,3,2,3,3,3,3,3,0,3,3,3,0,0,3,0,0,G,2
393,Trompette,Moz4,Symphonie n°41 (MOZART) - Configuration 4,3,2,3,3,3,3,3,0,3,3,3,0,0,3,0,0,B,1
394,Trompette,Moz3,Symphonie n°41 (MOZART) - Configuration 3,3,2,3,3,3,2,2,0,3,3,3,0,0,3,0,0,G,2
399,Trompette,Sch1,Symphonie n°3 (SCHUMANN) - Configuration 1,3,3,3,3,3,2,2,2,2,3,2,0,0,3,0,0,B,1
400,Trompette,Sch1,Symphonie n°3 (SCHUMANN) - Configuration 1,3,3,3,3,3,2,2,2,2,3,2,0,0,3,0,0,G,2
401,Trompette,Sch2,Symphonie n°3 (SCHUMANN) - Configuration 2,3,2,3,2,3,2,2,2,3,3,3,0,0,3,0,0,G,2
402,Trompette,Sch3,Symphonie n°3 (SCHUMANN) - Configuration 3,3,3,3,3,3,3,3,3,3,3,3,0,0,3,0,0,G,2
403,Trompette,Sch4,Symphonie n°3 (SCHUMANN) - Configuration 4,3,3,3,3,3,3,3,3,3,3,3,0,0,3,0,0,B,1
404,Trompette,Sch4,Symphonie n°3 (SCHUMANN) - Configuration 4,3,3,3,3,3,3,3,3,3,3,3,0,0,3,0,0,G,2
416,Trompette,Rav1,La Valse (RAVEL) - Configuration 1,3,3,3,3,3,3,3,3,3,2,2,4,3,5,3,0,F,2
417,Trompette,Rav2,La Valse (RAVEL) - Configuration 2,3,3,3,3,3,2,2,2,2,3,2,4,3,5,3,0,B,1
418,Trompette,Rav2,La Valse (RAVEL) - Configuration 2,3,3,3,3,3,2,2,2,2,3,2,4,3,5,3,0,F,2
422,Trompette,Moz1,Symphonie n°41 (MOZART) - Configuration 1,4,4,4,4,4,4,4,0,4,3,4,0,0,4,0,0,B,1
423,Trompette,Moz2,Symphonie n°41 (MOZART) - Configuration 2,4,4,4,4,4,4,4,0,4,4,4,0,0,3,0,0,E,2
424,Trompette,Moz3,Symphonie n°41 (MOZART) - Configuration 3,4,4,4,4,4,4,4,0,4,4,4,0,0,3,0,0,G,2
425,Trompette,Moz4,Symphonie n°41 (MOZART) - Configuration 4,4,4,4,4,3,4,4,0,4,4,4,0,0,3,0,0,M,3
426,Trompette,Bee1,Symphonie N°7 (BEETHOVEN) - Configuration 1,3,3,3,3,3,2,2,2,2,2,2,0,0,2,0,0,F,2
427,Trompette,Bee2,Symphonie N°7 (BEETHOVEN) - Configuration 2,3,3,3,3,3,2,2,2,2,3,3,0,0,3,0,0,F,2
428,Trompette,Bee3,Symphonie N°7 (BEETHOVEN) - Configuration 3,3,3,3,2,2,3,3,3,3,3,3,0,0,3,0,0,F,2
429,Trompette,Bee4,Symphonie N°7 (BEETHOVEN) - Configuration 4,3,3,3,3,2,3,3,3,3,3,3,0,0,3,0,0,F,2
430,Trompette,Sch4,Symphonie n°3 (SCHUMANN) - Configuration 4,3,3,3,3,3,3,3,3,3,3,3,0,0,3,0,0,G,2
431,Trompette,Bra1,Symphonie n°2 en Ré Majeur Op 73 (BRAHMS) - Configuration 1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,G,2
432,Trompette,Bra2,Symphonie n°2 en Ré Majeur Op 73 (BRAHMS) - Configuration 2,3,3,3,3,2,3,3,3,3,2,3,3,3,2,0,0,G,2
433,Trompette,Bra3,Symphonie n°2 en Ré Majeur Op 73 (BRAHMS) - Configuration 3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,G,2
434,Trompette,Bra4,Symphonie n°2 en Ré Majeur Op 73 (BRAHMS) - Configuration 4,3,3,3,3,3,3,3,3,3,2,2,2,2,3,0,0,G,2
451,Cor,Bee1,Symphonie N°7 (BEETHOVEN) - Configuration 1,5,5,2,2,2,2,2,2,2,2,4,0,0,4,0,0,B,1
452,Cor,Bee1,Symphonie N°7 (BEETHOVEN) - Configuration 1,5,5,2,2,2,2,2,2,2,2,4,0,0,4,0,0,G,2
453,Cor,Bee2,Symphonie N°7 (BEETHOVEN) - Configuration 2,5,2,2,2,3,3,3,2,2,2,4,0,0,3,0,0,M,3
454,Cor,Bee2,Symphonie N°7 (BEETHOVEN) - Configuration 2,5,2,2,2,3,3,3,2,2,2,4,0,0,3,0,0,G,2
455,Cor,Bee3,Symphonie N°7 (BEETHOVEN) - Configuration 3,3,3,3,3,3,2,2,2,2,2,4,0,0,4,0,0,H,2
456,Cor,Bee3,Symphonie N°7 (BEETHOVEN) - Configuration 3,3,3,3,3,3,2,2,2,2,2,4,0,0,3,0,0,B,1
457,Cor,Bee4,Symphonie N°7 (BEETHOVEN) - Configuration 4,3,3,3,3,3,2,2,2,2,3,4,0,0,4,0,0,B,1
458,Cor,Sch1,Symphonie n°3 (SCHUMANN) - Configuration 1,3,3,3,3,3,3,3,3,3,3,3,0,0,3,0,0,B,1
459,Cor,Sch2,Symphonie n°3 (SCHUMANN) - Configuration 2,3,3,3,3,3,3,3,3,3,3,3,0,0,3,0,0,G,2
460,Cor,Sch3,Symphonie n°3 (SCHUMANN) - Configuration 3,3,3,3,3,2,3,3,3,3,3,3,0,0,3,0,0,G,2
461,Cor,Sch3,Symphonie n°3 (SCHUMANN) - Configuration 3,3,3,3,3,2,3,3,3,3,3,3,0,0,3,0,0,M,3
462,Cor,Sch4,Symphonie n°3 (SCHUMANN) - Configuration 4,3,3,3,3,3,3,3,3,3,3,3,0,0,3,0,0,M,3
474,Cor,Rav1,La Valse (RAVEL) - Configuration 1,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,0,B,1
475,Cor,Rav2,La Valse (RAVEL) - Configuration 2,4,4,4,4,4,2,2,2,2,2,4,4,4,5,3,0,B,1
479,Cor,Moz1,Symphonie n°41 (MOZART) - Configuration 1,4,4,1,2,2,2,2,0,2,3,3,0,0,3,0,0,G,2
480,Cor,Moz2,Symphonie n°41 (MOZART) - Configuration 2,3,3,3,2,3,3,3,0,3,3,3,0,0,3,0,0,G,2
481,Cor,Moz3,Symphonie n°41 (MOZART) - Configuration 3,3,3,3,3,3,2,2,0,1,3,3,0,0,3,0,0,G,2
482,Cor,Moz4,Symphonie n°41 (MOZART) - Configuration 4,3,3,3,3,3,3,3,0,3,3,3,0,0,3,0,0,G,2
483,Cor,Bee1,Symphonie N°7 (BEETHOVEN) - Configuration 1,4,4,2,3,3,2,3,2,2,3,3,0,0,4,0,0,G,2
484,Cor,Bee2,Symphonie N°7 (BEETHOVEN) - Configuration 2,3,3,3,3,3,3,3,3,3,3,3,0,0,3,0,0,G,2
485,Cor,Bee3,Symphonie N°7 (BEETHOVEN) - Configuration 3,3,3,3,3,2,2,2,2,2,4,3,0,0,3,0,0,G,2
486,Cor,Bee4,Symphonie N°7 (BEETHOVEN) - Configuration 4,3,3,3,3,3,3,3,3,3,3,3,0,0,4,0,0,G,2
495,Cor,Bru1,Symphonie n°7 (BRUCKNER) - Configuration 1,4,4,3,3,3,3,3,3,3,2,3,3,4,3,0,0,G,2
496,Cor,Bru2,Symphonie n°7 (BRUCKNER) - Configuration 2,4,4,2,3,3,3,3,3,3,3,3,3,3,3,0,0,G,2
497,Cor,Bru3,Symphonie n°7 (BRUCKNER) - Configuration 3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,G,2
498,Cor,Bru4,Symphonie n°7 (BRUCKNER) - Configuration 4,3,3,3,3,4,2,2,2,2,3,4,3,3,3,0,0,G,2
499,Cor,Mah1,Symphonie n°5 (MAHLER) - Configuration 1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,B,1
500,Cor,Mah2,Symphonie n°5 (MAHLER) - Configuration 2,3,3,3,3,4,2,2,3,3,2,3,3,3,3,3,0,B,1
501,Cor,Mah3,Symphonie n°5 (MAHLER) - Configuration 3,3,3,3,3,3,3,3,3,3,2,2,2,3,3,3,0,B,1
511,Cor,Bee1,Symphonie N°7 (BEETHOVEN) - Configuration 1,4,4,1,2,2,2,2,2,2,2,3,0,0,3,0,0,B,1
512,Cor,Bee1,Symphonie N°7 (BEETHOVEN) - Configuration 1,4,4,2,2,2,3,3,2,2,3,3,0,0,3,0,0,G,2
513,Cor,Bee1,Symphonie N°7 (BEETHOVEN) - Configuration 1,3,3,3,3,3,2,2,2,3,3,3,0,0,3,0,0,O,3
514,Cor,Bee2,Symphonie N°7 (BEETHOVEN) - Configuration 2,3,3,3,2,2,3,3,2,2,2,3,0,0,3,0,0,M,3
515,Cor,Bee2,Symphonie N°7 (BEETHOVEN) - Configuration 2,3,3,2,3,3,3,3,2,3,2,3,0,0,4,0,0,G,2
516,Cor,Bee2,Symphonie N°7 (BEETHOVEN) - Configuration 2,4,4,2,3,3,2,2,2,2,3,3,0,0,3,0,0,B,1
517,Cor,Bee3,Symphonie N°7 (BEETHOVEN) - Configuration 3,5,5,3,3,2,2,2,1,2,2,2,0,0,2,0,0,B,1
518,Cor,Bee3,Symphonie N°7 (BEETHOVEN) - Configuration 3,3,3,3,3,2,3,2,3,3,3,3,0,0,3,0,0,G,2
519,Cor,Bee3,Symphonie N°7 (BEETHOVEN) - Configuration 3,3,3,2,2,3,3,3,3,3,4,2,0,0,2,0,0,J,2
520,Cor,Bee4,Symphonie N°7 (BEETHOVEN) - Configuration 4,3,3,2,3,3,3,3,3,2,3,3,0,0,4,0,0,N,3
