id,instrument,code,name,violin_1,violin_2,alto,cello,bass,flute,oboe,clarinet,bassoon,horn,trumpet,trombone,tuba,percusssion,harp,piano,column,row
521,Cor,Bee4,Symphonie N°7 (BEETHOVEN) - Configuration 4,4,4,3,3,3,3,3,2,2,3,3,0,0,3,0,0,G,2
522,Cor,Bee4,Symphonie N°7 (BEETHOVEN) - Configuration 4,4,4,2,3,2,3,2,3,3,2,3,0,0,3,0,0,B,1
523,Cor,Sch1,Symphonie n°3 (SCHUMANN) - Configuration 1,4,2,2,3,3,2,2,2,2,2,3,0,0,3,0,0,G,2
524,Cor,Sch2,Symphonie n°3 (SCHUMANN) - Configuration 2,3,3,2,3,3,3,2,2,2,3,3,0,0,3,0,0,G,2
525,Cor,Sch3,Symphonie n°3 (SCHUMANN) - Configuration 3,4,3,2,2,3,2,2,2,2,2,3,0,0,3,0,0,G,2
526,Cor,Sch4,Symphonie n°3 (SCHUMANN) - Configuration 4,4,4,2,3,3,2,2,2,2,3,3,0,0,3,0,0,G,2
538,Cor,Rav1,La Valse (RAVEL) - Configuration 1,2,2,3,3,3,2,3,2,2,2,3,3,3,4,2,0,M,3
539,Cor,Rav2,La Valse (RAVEL) - Configuration 2,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,0,M,3
543,Cor,Moz1,Symphonie n°41 (MOZART) - Configuration 1,4,4,3,3,1,2,2,0,2,2,3,0,0,5,0,0,I,2
544,Cor,Moz2,Symphonie n°41 (MOZART) - Configuration 2,3,3,2,2,1,2,2,0,3,3,3,0,0,5,0,0,H,2
545,Cor,Moz3,Symphonie n°41 (MOZART) - Configuration 3,4,4,2,3,1,2,2,0,3,3,3,0,0,5,0,0,G,2
546,Cor,Moz4,Symphonie n°41 (MOZART) - Configuration 4,3,3,2,2,2,2,2,0,3,3,3,0,0,3,0,0,O,3
547,Cor,Bee1,Symphonie N°7 (BEETHOVEN) - Configuration 1,4,4,2,2,2,3,3,2,2,3,3,0,0,3,0,0,N,3
548,Cor,Bee2,Symphonie N°7 (BEETHOVEN) - Configuration 2,3,3,1,1,1,3,3,2,2,2,2,0,0,5,0,0,M,3
549,Cor,Bee3,Symphonie N°7 (BEETHOVEN) - Configuration 3,4,4,3,3,3,2,2,2,2,4,3,0,0,5,0,0,L,3
550,Cor,Bee4,Symphonie N°7 (BEETHOVEN) - Configuration 4,4,4,3,3,2,2,2,2,2,3,2,0,0,4,0,0,B,1
566,Cor,Rav1,La Valse (RAVEL) - Configuration 1,4,4,2,2,1,2,2,1,2,3,4,4,2,5,1,0,B,1
567,Cor,Rav2,La Valse (RAVEL) - Configuration 2,4,4,2,2,1,3,3,2,2,3,4,4,2,4,1,0,A,1
571,Cor,Moz1,Symphonie n°41 (MOZART) - Configuration 1,3,3,3,3,3,3,3,0,3,3,3,0,0,3,0,0,B,1
572,Cor,Moz2,Symphonie n°41 (MOZART) - Configuration 2,3,3,3,3,3,3,3,0,3,3,3,0,0,3,0,0,G,2
573,Cor,Moz3,Symphonie n°41 (MOZART) - Configuration 3,4,4,4,4,4,4,4,0,4,4,4,0,0,4,0,0,L,3
574,Cor,Moz4,Symphonie n°41 (MOZART) - Configuration 4,5,5,5,5,5,5,5,0,5,5,5,0,0,5,0,0,K,3
575,Cor,Bee1,Symphonie N°7 (BEETHOVEN) - Configuration 1,2,2,1,2,2,2,1,1,1,1,1,0,0,2,0,0,B,1
576,Cor,Bee2,Symphonie N°7 (BEETHOVEN) - Configuration 2,3,3,3,3,3,3,4,3,3,3,3,0,0,3,0,0,B,1
577,Cor,Bee3,Symphonie N°7 (BEETHOVEN) - Configuration 3,4,4,4,4,4,4,4,4,4,4,4,0,0,3,0,0,G,2
578,Cor,Bee4,Symphonie N°7 (BEETHOVEN) - Configuration 4,3,3,3,3,5,2,2,2,2,3,3,0,0,2,0,0,K,3
579,Cor,Sch1,Symphonie n°3 (SCHUMANN) - Configuration 1,3,3,3,3,3,3,3,3,3,2,2,0,0,1,0,0,B,1
580,Cor,Sch2,Symphonie n°3 (SCHUMANN) - Configuration 2,4,4,4,4,4,4,4,4,4,3,3,0,0,2,0,0,M,3
581,Cor,Sch3,Symphonie n°3 (SCHUMANN) - Configuration 3,4,4,4,4,5,5,5,5,5,5,5,0,0,5,0,0,G,2
582,Cor,Sch4,Symphonie n°3 (SCHUMANN) - Configuration 4,5,5,5,5,5,5,5,5,5,5,5,0,0,5,0,0,B,1
583,Cor,Bra1,Symphonie n°2 en Ré Majeur Op 73 (BRAHMS) - Configuration 1,3,2,2,2,3,3,3,3,3,3,1,3,3,1,0,0,C,1
584,Cor,Bra2,Symphonie n°2 en Ré Majeur Op 73 (BRAHMS) - Configuration 2,3,3,3,3,5,3,3,3,3,2,2,3,3,1,0,0,C,1
585,Cor,Bra3,Symphonie n°2 en Ré Majeur Op 73 (BRAHMS) - Configuration 3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,C,1
586,Cor,Bra4,Symphonie n°2 en Ré Majeur Op 73 (BRAHMS) - Configuration 4,3,3,3,3,3,4,4,4,4,3,2,3,3,2,0,0,C,1
599,Cor,Moz1,Symphonie n°41 (MOZART) - Configuration 1,3,3,3,3,4,3,2,0,3,3,4,0,0,4,0,0,G,2
600,Cor,Moz2,Symphonie n°41 (MOZART) - Configuration 2,3,3,2,3,3,3,2,0,3,3,3,0,0,3,0,0,G,2
601,Cor,Moz3,Symphonie n°41 (MOZART) - Configuration 3,3,3,2,2,2,3,2,0,3,3,3,0,0,2,0,0,G,2
602,Cor,Moz4,Symphonie n°41 (MOZART) - Configuration 4,3,3,3,3,3,3,3,0,3,3,3,0,0,3,0,0,G,2
611,Cor,Bra1,Symphonie n°2 en Ré Majeur Op 73 (BRAHMS) - Configuration 1,3,3,3,2,3,3,2,2,3,3,3,3,3,3,0,0,G,2
612,Cor,Bra2,Symphonie n°2 en Ré Majeur Op 73 (BRAHMS) - Configuration 2,3,3,2,2,3,3,3,3,3,3,3,3,3,3,0,0,G,2
613,Cor,Bra3,Symphonie n°2 en Ré Majeur Op 73 (BRAHMS) - Configuration 3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,G,2
614,Cor,Bra4,Symphonie n°2 en Ré Majeur Op 73 (BRAHMS) - Configuration 4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,G,2
627,Cor,Moz1,Symphonie n°41 (MOZART) - Configuration 1,3,3,3,3,3,3,3,0,3,3,3,0,0,3,0,0,B,1
628,Cor,Moz2,Symphonie n°41 (MOZART) - Configuration 2,3,3,3,3,3,3,3,0,3,3,3,0,0,3,0,0,B,1
629,Cor,Moz3,Symphonie n°41 (MOZART) - Configuration 3,3,3,3,3,3,3,3,0,3,3,3,0,0,3,0,0,B,1
630,Cor,Moz4,Symphonie n°41 (MOZART) - Configuration 4,3,3,3,3,3,3,3,0,3,3,3,0,0,3,0,0,B,1
639,Cor,Bra1,Symphonie n°2 en Ré Majeur Op 73 (BRAHMS) - Configuration 1,4,4,3,3,3,3,3,3,3,2,3,3,3,3,0,0,G,2
640,Cor,Bra2,Symphonie n°2 en Ré Majeur Op 73 (BRAHMS) - Configuration 2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,G,2
641,Cor,Bra3,Symphonie n°2 en Ré Majeur Op 73 (BRAHMS) - Configuration 3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,G,2
642,Cor,Bra4,Symphonie n°2 en Ré Majeur Op 73 (BRAHMS) - Configuration 4,3,3,3,3,3,3,3,3,3,2,4,4,4,3,0,0,G,2
643,Cor,Bru1,Symphonie n°7 (BRUCKNER) - Configuration 1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,G,2
644,Cor,Bru2,Symphonie n°7 (BRUCKNER) - Configuration 2,3,3,3,3,2,3,3,3,3,3,4,4,4,3,0,0,G,2
645,Cor,Bru3,Symphonie n°7 (BRUCKNER) - Configuration 3,3,3,3,3,3,2,2,2,2,3,5,5,3,4,0,0,G,2
646,Cor,Bru4,Symphonie n°7 (BRUCKNER) - Configuration 4,3,3,3,3,3,3,3,3,3,3,4,4,4,5,0,0,G,2
655,Basson,Moz1,Symphonie n°41 (MOZART) - Configuration 1,5,5,4,3,3,2,2,0,2,3,4,0,0,5,0,0,B,1
656,Basson,Moz2,Symphonie n°41 (MOZART) - Configuration 2,3,3,3,3,3,3,3,0,2,3,5,0,0,5,0,0,M,3
657,Basson,Moz3,Symphonie n°41 (MOZART) - Configuration 3,3,3,3,3,2,3,2,0,2,3,4,0,0,5,0,0,H,2
658,Basson,Moz4,Symphonie n°41 (MOZART) - Configuration 4,3,3,3,3,2,2,2,0,3,3,4,0,0,4,0,0,B,1
659,Basson,Bee1,Symphonie N°7 (BEETHOVEN) - Configuration 1,5,5,3,2,3,2,3,2,2,3,5,0,0,5,0,0,B,1
660,Basson,Bee2,Symphonie N°7 (BEETHOVEN) - Configuration 2,3,3,3,3,3,3,3,3,3,3,4,0,0,5,0,0,F,2
661,Basson,Bee3,Symphonie N°7 (BEETHOVEN) - Configuration 3,3,3,3,3,2,3,3,3,2,3,3,0,0,5,0,0,G,2
662,Basson,Bee4,Symphonie N°7 (BEETHOVEN) - Configuration 4,3,3,3,3,2,2,2,2,2,4,4,0,0,5,0,0,C,1
667,Basson,Bra1,Symphonie n°2 en Ré Majeur Op 73 (BRAHMS) - Configuration 1,3,3,3,3,3,2,2,2,2,3,3,3,3,3,0,0,G,2
668,Basson,Bra2,Symphonie n°2 en Ré Majeur Op 73 (BRAHMS) - Configuration 2,3,3,3,2,3,3,3,3,3,3,4,3,3,4,0,0,H,2
669,Basson,Bra3,Symphonie n°2 en Ré Majeur Op 73 (BRAHMS) - Configuration 3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,0,0,E,2
670,Basson,Bra4,Symphonie n°2 en Ré Majeur Op 73 (BRAHMS) - Configuration 4,3,3,3,3,3,3,3,3,4,3,3,3,3,4,0,0,H,2
671,Basson,Bru1,Symphonie n°7 (BRUCKNER) - Configuration 1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,H,2
672,Basson,Bru2,Symphonie n°7 (BRUCKNER) - Configuration 2,3,3,3,3,3,3,3,3,2,3,4,3,3,3,0,0,H,2
673,Basson,Bru3,Symphonie n°7 (BRUCKNER) - Configuration 3,3,3,3,3,3,3,3,3,4,3,5,4,3,4,0,0,H,2
674,Basson,Bru4,Symphonie n°7 (BRUCKNER) - Configuration 4,3,3,3,3,3,3,3,3,2,3,4,4,3,5,0,0,H,2
687,Basson,Sch1,Symphonie n°3 (SCHUMANN) - Configuration 1,3,3,2,3,2,3,3,2,2,4,3,0,0,3,0,0,B,1
688,Basson,Sch2,Symphonie n°3 (SCHUMANN) - Configuration 2,3,3,2,3,3,2,3,2,2,3,3,0,0,3,0,0,I,2
689,Basson,Sch3,Symphonie n°3 (SCHUMANN) - Configuration 3,3,3,2,3,3,3,3,2,2,3,3,0,0,3,0,0,M,3
690,Basson,Sch4,Symphonie n°3 (SCHUMANN) - Configuration 4,3,3,3,3,3,3,3,3,3,3,3,0,0,3,0,0,M,3
715,Basson,Sch1,Symphonie n°3 (SCHUMANN) - Configuration 1,3,2,3,3,3,2,3,1,1,3,3,0,0,3,0,0,B,1
716,Basson,Sch1,Symphonie n°3 (SCHUMANN) - Configuration 1,3,2,3,3,3,2,3,1,1,3,3,0,0,3,0,0,G,2
717,Basson,Sch2,Symphonie n°3 (SCHUMANN) - Configuration 2,3,3,3,3,3,2,3,1,1,4,3,0,0,3,0,0,G,2
718,Basson,Sch2,Symphonie n°3 (SCHUMANN) - Configuration 2,3,3,3,3,3,2,3,1,1,4,3,0,0,3,0,0,B,1
719,Basson,Sch3,Symphonie n°3 (SCHUMANN) - Configuration 3,3,3,3,3,3,2,3,1,2,3,3,0,0,3,0,0,B,1
720,Basson,Sch3,Symphonie n°3 (SCHUMANN) - Configuration 3,3,3,3,3,3,2,3,1,2,3,3,0,0,3,0,0,G,2
721,Basson,Sch4,Symphonie n°3 (SCHUMANN) - Configuration 4,3,3,3,3,3,2,2,1,1,3,3,0,0,4,0,0,G,2
722,Basson,Sch4,Symphonie n°3 (SCHUMANN) - Configuration 4,3,3,3,3,3,2,2,1,1,3,3,0,0,4,0,0,B,1
723,Basson,Bra1,Symphonie n°2 en Ré Majeur Op 73 (BRAHMS) - Configuration 1,3,3,3,3,3,3,3,2,3,3,4,3,4,4,0,0,G,2
724,Basson,Bra1,Symphonie n°2 en Ré Majeur Op 73 (BRAHMS) - Configuration 1,3,3,3,3,3,3,3,2,3,3,4,3,4,4,0,0,D,2
725,Basson,Bra2,Symphonie n°2 en Ré Majeur Op 73 (BRAHMS) - Configuration 2,3,3,3,3,4,2,3,3,2,3,4,3,4,3,0,0,D,2
726,Basson,Bra2,Symphonie n°2 en Ré Majeur Op 73 (BRAHMS) - Configuration 2,3,3,3,3,4,2,3,3,2,3,4,3,4,3,0,0,G,2
727,Basson,Bra3,Symphonie n°2 en Ré Majeur Op 73 (BRAHMS) - Configuration 3,3,3,3,3,3,2,2,2,2,3,3,3,4,4,0,0,G,2
728,Basson,Bra3,Symphonie n°2 en Ré Majeur Op 73 (BRAHMS) - Configuration 3,3,3,3,3,3,2,2,2,2,3,3,3,4,4,0,0,J,2
729,Basson,Bra4,Symphonie n°2 en Ré Majeur Op 73 (BRAHMS) - Configuration 4,3,3,3,3,2,3,2,2,2,2,3,3,4,3,0,0,J,2
730,Basson,Bra4,Symphonie n°2 en Ré Majeur Op 73 (BRAHMS) - Configuration 4,3,3,3,3,4,3,2,2,2,2,3,3,4,3,0,0,G,2
731,Basson,Bru1,Symphonie n°7 (BRUCKNER) - Configuration 1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,B,1
732,Basson,Bru2,Symphonie n°7 (BRUCKNER) - Configuration 2,3,3,3,3,4,3,3,3,3,3,3,3,4,4,0,0,B,1
733,Basson,Bru3,Symphonie n°7 (BRUCKNER) - Configuration 3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,0,0,B,1
734,Basson,Bru4,Symphonie n°7 (BRUCKNER) - Configuration 4,3,3,3,3,3,3,3,3,3,3,4,3,3,5,0,0,B,1
735,Basson,Mah1,Symphonie n°5 (MAHLER) - Configuration 1,3,3,3,3,2,2,2,2,2,3,5,3,3,3,3,0,B,1
736,Basson,Mah2,Symphonie n°5 (MAHLER) - Configuration 2,5,2,2,3,3,3,3,3,3,3,4,3,3,4,3,0,B,1
737,Basson,Mah3,Symphonie n°5 (MAHLER) - Configuration 3,4,3,3,2,3,3,2,3,2,3,5,4,3,5,3,0,B,1
738,Basson,Rav1,La Valse (RAVEL) - Configuration 1,2,3,3,3,3,3,3,3,3,3,4,4,3,5,3,0,B,1
739,Basson,Rav2,La Valse (RAVEL) - Configuration 2,3,3,3,3,3,2,2,2,3,3,3,3,3,5,3,0,B,1
743,Basson,Moz1,Symphonie n°41 (MOZART) - Configuration 1,3,3,3,3,3,3,3,0,3,3,3,0,0,3,0,0,G,2
744,Basson,Moz1,Symphonie n°41 (MOZART) - Configuration 1,3,3,3,3,3,3,3,0,3,3,3,0,0,3,0,0,M,3
745,Basson,Moz1,Symphonie n°41 (MOZART) - Configuration 1,4,3,3,3,3,2,2,0,2,3,3,0,0,3,0,0,B,1
746,Basson,Moz2,Symphonie n°41 (MOZART) - Configuration 2,4,3,3,3,3,3,3,0,3,3,3,0,0,3,0,0,B,1
747,Basson,Moz2,Symphonie n°41 (MOZART) - Configuration 2,3,3,3,3,3,3,3,0,3,3,3,0,0,3,0,0,G,2
748,Basson,Moz2,Symphonie n°41 (MOZART) - Configuration 2,3,3,3,3,3,3,3,0,3,3,3,0,0,3,0,0,M,3
749,Basson,Moz3,Symphonie n°41 (MOZART) - Configuration 3,3,3,3,3,3,2,2,0,2,3,3,0,0,3,0,0,B,1
750,Basson,Moz3,Symphonie n°41 (MOZART) - Configuration 3,3,3,3,3,3,3,3,0,3,3,3,0,0,3,0,0,G,2
751,Basson,Moz3,Symphonie n°41 (MOZART) - Configuration 3,3,3,3,3,3,3,3,0,3,3,3,0,0,3,0,0,M,3
752,Basson,Moz4,Symphonie n°41 (MOZART) - Configuration 4,4,3,3,3,3,3,3,0,3,3,3,0,0,3,0,0,B,1
753,Basson,Moz4,Symphonie n°41 (MOZART) - Configuration 4,3,3,3,3,3,3,3,0,3,3,3,0,0,3,0,0,G,2
754,Basson,Moz4,Symphonie n°41 (MOZART) - Configuration 4,3,3,3,3,3,3,3,0,3,3,3,0,0,3,0,0,M,3
755,Basson,Bee1,Symphonie N°7 (BEETHOVEN) - Configuration 1,3,3,3,3,3,2,2,2,2,3,3,0,0,3,0,0,B,1
756,Basson,Bee1,Symphonie N°7 (BEETHOVEN) - Configuration 1,3,3,3,3,3,3,3,3,3,3,3,0,0,3,0,0,G,2
757,Basson,Bee2,Symphonie N°7 (BEETHOVEN) - Configuration 2,3,3,3,3,3,3,3,3,3,3,3,0,0,3,0,0,G,2
758,Basson,Bee2,Symphonie N°7 (BEETHOVEN) - Configuration 2,3,3,3,3,3,3,3,3,3,3,3,0,0,3,0,0,B,1
759,Basson,Bee3,Symphonie N°7 (BEETHOVEN) - Configuration 3,3,3,3,3,3,3,3,3,3,3,3,0,0,3,0,0,B,1
760,Basson,Bee3,Symphonie N°7 (BEETHOVEN) - Configuration 3,3,3,3,3,3,3,3,3,3,3,3,0,0,3,0,0,G,2
761,Basson,Bee4,Symphonie N°7 (BEETHOVEN) - Configuration 4,3,3,3,3,3,3,3,3,3,3,3,0,0,3,0,0,G,2
762,Basson,Bee4,Symphonie N°7 (BEETHOVEN) - Configuration 4,4,3,3,3,3,3,3,3,3,3,3,0,0,3,0,0,B,1
783,Clarinette,Moz1,Symphonie n°41 (MOZART) - Configuration 1,4,3,3,3,3,3,2,0,2,2,4,0,0,4,0,0,B,1
784,Clarinette,Moz1,Symphonie n°41 (MOZART) - Configuration 1,3,3,3,3,3,3,3,0,3,3,3,0,0,3,0,0,M,3
785,Clarinette,Moz2,Symphonie n°41 (MOZART) - Configuration 2,3,3,3,2,3,3,3,0,3,2,3,0,0,3,0,0,G,2
786,Clarinette,Moz3,Symphonie n°41 (MOZART) - Configuration 3,4,3,3,3,2,3,3,0,3,2,4,0,0,3,0,0,B,1
787,Clarinette,Moz3,Symphonie n°41 (MOZART) - Configuration 3,3,3,3,3,3,3,3,0,3,2,3,0,0,3,0,0,G,2
788,Clarinette,Moz4,Symphonie n°41 (MOZART) - Configuration 4,3,3,3,3,3,3,3,0,3,3,3,0,0,3,0,0,G,2
810,Clarinette,Moz1,Symphonie n°41 (MOZART) - Configuration 1,5,3,2,2,2,3,3,0,2,3,5,0,0,3,0,0,G,2
811,Clarinette,Moz2,Symphonie n°41 (MOZART) - Configuration 2,3,3,3,3,3,2,2,0,2,3,3,0,0,3,0,0,G,2
812,Clarinette,Moz3,Symphonie n°41 (MOZART) - Configuration 3,3,3,3,3,3,2,2,0,2,3,4,0,0,3,0,0,G,2
813,Clarinette,Moz4,Symphonie n°41 (MOZART) - Configuration 4,3,3,3,3,3,2,2,0,3,3,3,0,0,3,0,0,G,2
836,Hautbois,Moz1,Symphonie n°41 (MOZART) - Configuration 1,4,3,3,3,2,2,2,0,2,3,3,0,0,3,0,0,G,2
837,Hautbois,Moz2,Symphonie n°41 (MOZART) - Configuration 2,4,3,3,3,2,2,2,0,2,3,3,0,0,3,0,0,G,2
838,Hautbois,Moz3,Symphonie n°41 (MOZART) - Configuration 3,4,3,3,3,3,2,2,0,2,3,3,0,0,3,0,0,G,2
839,Hautbois,Moz4,Symphonie n°41 (MOZART) - Configuration 4,3,3,3,3,3,1,1,0,2,3,4,0,0,3,0,0,G,2
848,Hautbois,Bra1,Symphonie n°2 en Ré Majeur Op 73 (BRAHMS) - Configuration 1,5,3,4,4,3,1,1,1,1,3,3,3,3,4,0,0,G,2
849,Hautbois,Bra2,Symphonie n°2 en Ré Majeur Op 73 (BRAHMS) - Configuration 2,5,3,4,4,4,1,1,1,1,3,3,3,3,4,0,0,G,2
850,Hautbois,Bra3,Symphonie n°2 en Ré Majeur Op 73 (BRAHMS) - Configuration 3,5,3,4,4,3,1,1,1,1,3,3,3,3,4,0,0,G,2
851,Hautbois,Bra4,Symphonie n°2 en Ré Majeur Op 73 (BRAHMS) - Configuration 4,5,3,4,4,3,1,1,1,1,3,3,3,3,3,0,0,G,2
858,Hautbois,Bee1,Symphonie N°7 (BEETHOVEN) - Configuration 1,4,3,3,3,3,3,2,2,2,2,3,0,0,4,0,0,B,1
859,Hautbois,Bee2,Symphonie N°7 (BEETHOVEN) - Configuration 2,4,4,4,4,4,3,2,2,2,2,3,0,0,4,0,0,G,2
860,Hautbois,Bee2,Symphonie N°7 (BEETHOVEN) - Configuration 2,4,4,4,4,4,3,2,2,2,2,3,0,0,4,0,0,L,3
861,Hautbois,Bee3,Symphonie N°7 (BEETHOVEN) - Configuration 3,4,3,3,3,3,3,2,2,2,3,4,0,0,3,0,0,O,3
862,Hautbois,Bee4,Symphonie N°7 (BEETHOVEN) - Configuration 4,4,3,3,3,3,2,2,2,2,3,3,0,0,5,0,0,C,1
863,Hautbois,Sch1,Symphonie n°3 (SCHUMANN) - Configuration 1,4,4,4,4,4,2,2,2,2,3,3,0,0,3,0,0,M,3
864,Hautbois,Sch2,Symphonie n°3 (SCHUMANN) - Configuration 2,4,3,3,3,3,2,2,2,2,3,3,0,0,3,0,0,M,3
865,Hautbois,Sch3,Symphonie n°3 (SCHUMANN) - Configuration 3,4,4,4,4,4,3,3,3,3,4,5,0,0,4,0,0,M,3
866,Hautbois,Sch4,Symphonie n°3 (SCHUMANN) - Configuration 4,4,3,2,2,3,1,1,1,1,4,3,0,0,3,0,0,M,3
869,Hautbois,Bru1,Symphonie n°7 (BRUCKNER) - Configuration 1,4,3,3,3,3,3,2,2,2,3,3,3,3,3,0,0,B,1
870,Hautbois,Bru2,Symphonie n°7 (BRUCKNER) - Configuration 2,4,3,2,3,3,3,2,2,2,3,4,3,4,2,0,0,B,1
871,Hautbois,Bru3,Symphonie n°7 (BRUCKNER) - Configuration 3,4,3,2,3,3,2,2,2,2,3,4,3,4,3,0,0,B,1
872,Hautbois,Bru4,Symphonie n°7 (BRUCKNER) - Configuration 4,4,3,3,3,4,3,2,2,2,2,4,3,3,3,0,0,B,1
885,Hautbois,Sch1,Symphonie n°3 (SCHUMANN) - Configuration 1,4,4,4,4,4,3,3,3,3,3,3,0,0,3,0,0,M,3
